## DEMO AKZO USERS USED IN TEMPLATE ACTIVITIES

simpleuser,SITEMTQHSE,sitemtqhse,EfatjsUqKYSrqv18O1FlA3hcIHI=,Site,Manager QHSE
@startTransaction
@method,setRepeating,simpleuser,SITEMTQHSE,skills,QHSE
@method,setRepeating,simpleuser,SITEMTQHSE,enabledProducts,moc
@method,setRepeating,simpleuser,SITEMTQHSE,department,FLESmall
@method,setRepeating,simpleuser,SITEMTQHSE,department,FLELarge
@method,setRepeating,simpleuser,SITEMTQHSE,department,PMC
@method,setRepeating,simpleuser,SITEMTQHSE,department,NC
@method,setRepeating,simpleuser,SITEMTQHSE,department,FCA
@method,setRepeating,simpleuser,SITEMTQHSE,department,IT
@method,setRepeating,simpleuser,SITEMTQHSE,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,sitemtqhse
@allocateRoleToUser,DEMO_SITE,supervisor,sitemtqhse
@allocateRoleToUser,DEMO_SITE,site_mt,sitemtqhse
@allocateRoleToUser,DEMO_SITE,hse_manager,sitemtqhse

simpleuser,SUPPROD1,supprod1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Prod 1
@startTransaction
@method,setRepeating,simpleuser,SUPPROD1,skills,PROD
@method,setRepeating,simpleuser,SUPPROD1,enabledProducts,moc
@method,setRepeating,simpleuser,SUPPROD1,department,FLESmall
@method,setRepeating,simpleuser,SUPPROD1,department,FLELarge
@method,setRepeating,simpleuser,SUPPROD1,department,PMC
@method,setRepeating,simpleuser,SUPPROD1,department,NC
@method,setRepeating,simpleuser,SUPPROD1,department,FCA
@method,setRepeating,simpleuser,SUPPROD1,department,IT
@method,setRepeating,simpleuser,SUPPROD1,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,supprod1
@allocateRoleToUser,DEMO_SITE,supervisor,supprod1
@allocateRoleToUser,DEMO_SITE,project_manager,supprod1

simpleuser,SITEMTPROC,sitemtproc,EfatjsUqKYSrqv18O1FlA3hcIHI=,Site,Manager Process
@startTransaction
@method,setRepeating,simpleuser,SITEMTPROC,skills,PROCESS
@method,setRepeating,simpleuser,SITEMTPROC,enabledProducts,moc
@method,setRepeating,simpleuser,SITEMTPROC,department,FLESmall
@method,setRepeating,simpleuser,SITEMTPROC,department,FLELarge
@method,setRepeating,simpleuser,SITEMTPROC,department,PMC
@method,setRepeating,simpleuser,SITEMTPROC,department,NC
@method,setRepeating,simpleuser,SITEMTPROC,department,FCA
@method,setRepeating,simpleuser,SITEMTPROC,department,IT
@method,setRepeating,simpleuser,SITEMTPROC,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,sitemtproc
@allocateRoleToUser,DEMO_SITE,supervisor,sitemtproc
@allocateRoleToUser,DEMO_SITE,site_mt,sitemtproc
@allocateRoleToUser,DEMO_SITE,project_manager,sitemtproc

simpleuser,PROJMAN1,projman1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Project,Manager 1
@startTransaction
@method,setRepeating,simpleuser,PROJMAN1,enabledProducts,moc
@method,setRepeating,simpleuser,PROJMAN1,department,FLESmall
@method,setRepeating,simpleuser,PROJMAN1,department,FLELarge
@method,setRepeating,simpleuser,PROJMAN1,department,PMC
@method,setRepeating,simpleuser,PROJMAN1,department,NC
@method,setRepeating,simpleuser,PROJMAN1,department,FCA
@method,setRepeating,simpleuser,PROJMAN1,department,IT
@method,setRepeating,simpleuser,PROJMAN1,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,projman1
@allocateRoleToUser,DEMO_SITE,project_manager,projman1
@addUserToGroup,global_application_administrators,projman1
@addUserToGroup,global_system_administrators,projman1

simpleuser,SUPPROC1,supproc1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Process 1
@startTransaction
@method,setRepeating,simpleuser,SUPPROC1,skills,PROCESS
@method,setRepeating,simpleuser,SUPPROC1,enabledProducts,moc
@method,setRepeating,simpleuser,SUPPROC1,department,FLESmall
@method,setRepeating,simpleuser,SUPPROC1,department,FLELarge
@method,setRepeating,simpleuser,SUPPROC1,department,PMC
@method,setRepeating,simpleuser,SUPPROC1,department,NC
@method,setRepeating,simpleuser,SUPPROC1,department,FCA
@method,setRepeating,simpleuser,SUPPROC1,department,IT
@method,setRepeating,simpleuser,SUPPROC1,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,supproc1
@allocateRoleToUser,DEMO_SITE,supervisor,supproc1
@allocateRoleToUser,DEMO_SITE,project_manager,supproc1

simpleuser,SUPELEC1,supelec1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Electrical 1
@startTransaction
@method,setRepeating,simpleuser,SUPELEC1,skills,ELECTRICAL
@method,setRepeating,simpleuser,SUPELEC1,enabledProducts,moc
@method,setRepeating,simpleuser,SUPELEC1,department,FLESmall
@method,setRepeating,simpleuser,SUPELEC1,department,FLELarge
@method,setRepeating,simpleuser,SUPELEC1,department,PMC
@method,setRepeating,simpleuser,SUPELEC1,department,NC
@method,setRepeating,simpleuser,SUPELEC1,department,FCA
@method,setRepeating,simpleuser,SUPELEC1,department,IT
@method,setRepeating,simpleuser,SUPELEC1,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,supelec1
@allocateRoleToUser,DEMO_SITE,supervisor,supelec1
@allocateRoleToUser,DEMO_SITE,project_manager,supelec1

simpleuser,SUPLOG1,suplog1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Logistics 1
@startTransaction
@method,setRepeating,simpleuser,SUPLOG1,skills,LOGISTICS
@method,setRepeating,simpleuser,SUPLOG1,enabledProducts,moc
@method,setRepeating,simpleuser,SUPLOG1,department,FLESmall
@method,setRepeating,simpleuser,SUPLOG1,department,FLELarge
@method,setRepeating,simpleuser,SUPLOG1,department,PMC
@method,setRepeating,simpleuser,SUPLOG1,department,NC
@method,setRepeating,simpleuser,SUPLOG1,department,FCA
@method,setRepeating,simpleuser,SUPLOG1,department,IT
@method,setRepeating,simpleuser,SUPLOG1,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,suplog1
@allocateRoleToUser,DEMO_SITE,supervisor,suplog1
@allocateRoleToUser,DEMO_SITE,project_manager,suplog1

simpleuser,SUPPROD2,supprod2,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Prod 2
@startTransaction
@method,setRepeating,simpleuser,SUPPROD2,skills,PROD
@method,setRepeating,simpleuser,SUPPROD2,enabledProducts,moc
@method,setRepeating,simpleuser,SUPPROD2,department,FLESmall
@method,setRepeating,simpleuser,SUPPROD2,department,FLELarge
@method,setRepeating,simpleuser,SUPPROD2,department,PMC
@method,setRepeating,simpleuser,SUPPROD2,department,NC
@method,setRepeating,simpleuser,SUPPROD2,department,FCA
@method,setRepeating,simpleuser,SUPPROD2,department,IT
@method,setRepeating,simpleuser,SUPPROD2,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,supprod2
@allocateRoleToUser,DEMO_SITE,supervisor,supprod2
@allocateRoleToUser,DEMO_SITE,project_manager,supprod2

simpleuser,SUPPROD3,supprod3,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Prod 3
@startTransaction
@method,setRepeating,simpleuser,SUPPROD3,skills,PROD
@method,setRepeating,simpleuser,SUPPROD3,enabledProducts,moc
@method,setRepeating,simpleuser,SUPPROD3,department,FLESmall
@method,setRepeating,simpleuser,SUPPROD3,department,FLELarge
@method,setRepeating,simpleuser,SUPPROD3,department,PMC
@method,setRepeating,simpleuser,SUPPROD3,department,NC
@method,setRepeating,simpleuser,SUPPROD3,department,FCA
@method,setRepeating,simpleuser,SUPPROD3,department,IT
@method,setRepeating,simpleuser,SUPPROD3,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,supprod3
@allocateRoleToUser,DEMO_SITE,supervisor,supprod3
@allocateRoleToUser,DEMO_SITE,project_manager,supprod3

simpleuser,SITERE1,sitere1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Site resp.,Engineer 1,testissuer@localhost
@startTransaction
@method,setRepeating,simpleuser,SITERE1,skills,PROD
@method,setRepeating,simpleuser,SITERE1,enabledProducts,moc
@method,setRepeating,simpleuser,SITERE1,department,FLESmall
@method,setRepeating,simpleuser,SITERE1,department,FLELarge
@method,setRepeating,simpleuser,SITERE1,department,PMC
@method,setRepeating,simpleuser,SITERE1,department,NC
@method,setRepeating,simpleuser,SITERE1,department,FCA
@method,setRepeating,simpleuser,SITERE1,department,IT
@method,setRepeating,simpleuser,SITERE1,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,site_responsible_engineer,sitere1
@allocateRoleToUser,DEMO_SITE,supervisor,sitere1
@allocateRoleToUser,DEMO_SITE,moc_initiator,sitere1

simpleuser,SITEMANAGER1,sitemanager1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Site,Manager
@startTransaction
@method,setRepeating,simpleuser,SITEMANAGER1,enabledProducts,moc
@method,setRepeating,simpleuser,SITEMANAGER1,department,FLESmall
@method,setRepeating,simpleuser,SITEMANAGER1,department,FLELarge
@method,setRepeating,simpleuser,SITEMANAGER1,department,PMC
@method,setRepeating,simpleuser,SITEMANAGER1,department,NC
@method,setRepeating,simpleuser,SITEMANAGER1,department,FCA
@method,setRepeating,simpleuser,SITEMANAGER1,department,IT
@method,setRepeating,simpleuser,SITEMANAGER1,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,sitemanager1
@allocateRoleToUser,DEMO_SITE,principal,sitemanager1
@allocateRoleToUser,DEMO_SITE,site_manager,sitemanager1

simpleuser,SUPINSTR1,supinstr1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Supervisor,Instr 1
@startTransaction
@method,setRepeating,simpleuser,SUPINSTR1,skills,INSTRUMENTATION
@method,setRepeating,simpleuser,SUPINSTR1,enabledProducts,moc
@method,setRepeating,simpleuser,SUPINSTR1,department,FLESmall
@method,setRepeating,simpleuser,SUPINSTR1,department,FLELarge
@method,setRepeating,simpleuser,SUPINSTR1,department,PMC
@method,setRepeating,simpleuser,SUPINSTR1,department,NC
@method,setRepeating,simpleuser,SUPINSTR1,department,FCA
@method,setRepeating,simpleuser,SUPINSTR1,department,IT
@method,setRepeating,simpleuser,SUPINSTR1,department,FCM
@endTransaction
@allocateRoleToUser,DEMO_SITE,moc_initiator,supinstr1
@allocateRoleToUser,DEMO_SITE,supervisor,supinstr1
